The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.063 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.013 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
    196000   1248.4184     -3573.1396     -3573.1396      96.338337     -3476.8012      5630.7646      6524.1773    
    196100   1270.6188     -3576.6499     -3576.6499      98.051498     -3478.5984      9699.8919      6473.7067    
    196200   1235.6635     -3578.6026     -3578.6026      95.354062     -3483.2485      275.03991      6479.2791    
    196300   1254.4748     -3583.4711     -3583.4711      96.805693     -3486.6654     -6276.1323      6510.0607    
    196400   1270.5826     -3580.7411     -3580.7411      98.048707     -3482.6924      2059.2381      6515.6454    
    196500   1292.5642     -3574.7517     -3574.7517      99.744992     -3475.0067     -1194.4307      6528.6159    
    196600   1298.05       -3576.21       -3576.21        100.16832     -3476.0416     -1051.4989      6540.1636    
    196700   1261.3968     -3576.7501     -3576.7501      97.339857     -3479.4102     -6152.5741      6525.9842    
    196800   1245.1957     -3579.194      -3579.194       96.089641     -3483.1043      1392.0591      6482.0113    
    196900   1304.6752     -3589.1955     -3589.1955      100.67958     -3488.5159      2923.0917      6447.0791    
    197000   1140.6594     -3582.8759     -3582.8759      88.022753     -3494.8532      3881.977       6442.8051    
    197100   1230.0799     -3585.5568     -3585.5568      94.923184     -3490.6336     -1448.5789      6459.9649    
    197200   1279.0012     -3583.7402     -3583.7402      98.698357     -3485.0419      1849.6563      6469.1514    
    197300   1293.0637     -3581.47       -3581.47        99.783539     -3481.6864      1515.8559      6487.6296    
    197400   1265.9128     -3575.9848     -3575.9848      97.688348     -3478.2964     -746.32832      6522.6539    
    197500   1216.9817     -3569.9345     -3569.9345      93.912417     -3476.0221      1541.8546      6552.1956    
    197600   1320.2499     -3575.6995     -3575.6995      101.88145     -3473.8181     -5191.8317      6566.1598    
    197700   1327.0917     -3578.3096     -3578.3096      102.40942     -3475.9002     -5035.9588      6535.4058    
    197800   1210.5378     -3576.6167     -3576.6167      93.415154     -3483.2015      2064.2371      6483.3103    
    197900   1229.1972     -3580.6939     -3580.6939      94.855068     -3485.8388      9094.3966      6442.1205    
    198000   1246.6008     -3579.4215     -3579.4215      96.198069     -3483.2235      4798.1399      6458.4408    
    198100   1324.3478     -3578.3922     -3578.3922      102.19768     -3476.1945      3229.241       6518.3569    
    198200   1322.2138     -3573.0275     -3573.0275      102.033       -3470.9945     -6615.3692      6589.2716    
    198300   1269.7725     -3569.8051     -3569.8051      97.986192     -3471.8189     -9899.0517      6606.2272    
    198400   1297.3622     -3574.2896     -3574.2896      100.11525     -3474.1744     -777.2156       6550.4059    
    198500   1298.4367     -3579.6694     -3579.6694      100.19816     -3479.4713      9795.8175      6473.5556    
    198600   1310.2156     -3583.9613     -3583.9613      101.10712     -3482.8541      5543.2038      6434.8776    
    198700   1251.8268     -3579.8597     -3579.8597      96.601352     -3483.2584      262.7814       6465.1547    
    198800   1207.3874     -3575.261      -3575.261       93.172038     -3482.0889     -6977.9426      6504.7394    
    198900   1289.8675     -3574.541      -3574.541       99.536894     -3475.0041      661.25486      6506.4456    
    199000   1357.7157     -3575.3057     -3575.3057      104.77262     -3470.5331      3273.5364      6511.2812    
    199100   1363.5908     -3579.1533     -3579.1533      105.226       -3473.9273     -5188.3366      6544.0172    
    199200   1233.6755     -3572.6437     -3572.6437      95.200649     -3477.443      -3122.235       6565.5288    
    199300   1240.567      -3575.1865     -3575.1865      95.732453     -3479.4541     -603.64072      6539.3204    
    199400   1290.6242     -3581.5256     -3581.5256      99.595283     -3481.9303     -4753.2094      6490.1344    
    199500   1198.9276     -3581.7264     -3581.7264      92.519215     -3489.2072      1158.0551      6440.6924    
    199600   1172.9325     -3583.9772     -3583.9772      90.513217     -3493.464       4278.1097      6415.9996    
    199700   1292.4253     -3589.603      -3589.603       99.734273     -3489.8687     -25.585807      6427.5485    
    199800   1245.1359     -3581.7444     -3581.7444      96.085029     -3485.6594      4291.426       6469.1762    
    199900   1279.2639     -3581.4839     -3581.4839      98.71863      -3482.7653      390.80469      6521.725     
    200000   1258.8014     -3575.9642     -3575.9642      97.139574     -3478.8246     -473.1435       6569.7548    
    200100   1295.8157     -3575.7688     -3575.7688      99.995907     -3475.7729      2319.508       6562.371     
    200200   1304.1014     -3576.8282     -3576.8282      100.63529     -3476.1929     -2446.3594      6517.9557    
    200300   1256.3877     -3583.1768     -3583.1768      96.953311     -3486.2235      2880.9758      6454.1891    
    200400   1242.1515     -3585.5069     -3585.5069      95.854724     -3489.6522      2559.5013      6405.8455    
    200500   1267.2549     -3586.5378     -3586.5378      97.791913     -3488.7458      7262.2127      6414.1052    
    200600   1261.4978     -3579.8754     -3579.8754      97.347653     -3482.5277     -1419.3057      6490.0932    
    200700   1276.0989     -3575.9785     -3575.9785      98.474395     -3477.5041     -4410.3851      6579.1971    
    200800   1226.2939     -3569.6636     -3569.6636      94.631021     -3475.0325     -13808.868      6613.54      
    200900   1299.5206     -3574.614      -3574.614       100.2818      -3474.3322      2244.1517      6545.5204    
    201000   1389.5094     -3586.2858     -3586.2858      107.22609     -3479.0597     -2027.9885      6465.6282    
    201100   1237.1521     -3581.771      -3581.771       95.468929     -3486.3021      5229.7631      6427.4747    
    201200   1230.0762     -3581.1272     -3581.1272      94.922899     -3486.2043      5426.8643      6443.779     
    201300   1240.0457     -3578.8848     -3578.8848      95.692229     -3483.1925      7298.2539      6487.5794    
    201400   1267.71       -3575.5443     -3575.5443      97.827035     -3477.7172      3981.4777      6533.5357    
    201500   1261.8759     -3571.2149     -3571.2149      97.37683      -3473.8381     -3268.4048      6556.4675    
    201600   1309.7536     -3575.9854     -3575.9854      101.07147     -3474.9139      2913.3955      6535.0865    
    201700   1197.7631     -3578.127      -3578.127       92.429353     -3485.6977     -2516.7698      6490.3793    
    201800   1244.8282     -3583.2299     -3583.2299      96.061288     -3487.1686      10849.406      6444.25      
    201900   1253.0697     -3581.174      -3581.174       96.697269     -3484.4768      8822.7237      6441.7277    
    202000   1346.105      -3582.814      -3582.814       103.87665     -3478.9373     -1274.868       6486.2985    
    202100   1335.2079     -3577.8521     -3577.8521      103.03573     -3474.8164     -330.08443      6534.3064    
    202200   1307.6459     -3574.5072     -3574.5072      100.90882     -3473.5983      911.33375      6552.2533    
    202300   1266.2648     -3578.3511     -3578.3511      97.715508     -3480.6356     -2504.7497      6532.4583    
    202400   1171.1857     -3577.0241     -3577.0241      90.378413     -3486.6457      1802.8653      6482.713     
    202500   1230.6893     -3580.0703     -3580.0703      94.970213     -3485.1001      3422.12        6428.6268    
    202600   1333.0794     -3583.71       -3583.71        102.87148     -3480.8385      5909.748       6412.0852    
    202700   1279.5468     -3577.2781     -3577.2781      98.740463     -3478.5376      193.41021      6497.4897    
    202800   1330.9812     -3576.6986     -3576.6986      102.70956     -3473.989      -5761.8213      6597.8596    
    202900   1341.7108     -3571.8248     -3571.8248      103.53755     -3468.2873     -9838.051       6624.6029    
    203000   1358.7        -3574.2974     -3574.2974      104.84857     -3469.4488     -4340.9963      6570.0704    
    203100   1277.9326     -3577.8284     -3577.8284      98.615898     -3479.2125      2376.3932      6468.9511    
    203200   1287.2507     -3581.9156     -3581.9156      99.334954     -3482.5806      11055.022      6397.616     
    203300   1198.0101     -3578.8365     -3578.8365      92.448413     -3486.3881      5217.3592      6430.1538    
    203400   1194.7037     -3579.7583     -3579.7583      92.193258     -3487.565      -4672.8645      6514.978     
    203500   1236.7226     -3575.7346     -3575.7346      95.435787     -3480.2988     -1653.8755      6551.135     
    203600   1317.3711     -3576.8254     -3576.8254      101.6593      -3475.1661     -6475.8665      6545.2321    
    203700   1303.7179     -3576.6923     -3576.6923      100.6057      -3476.0866     -1859.79        6520.9203    
    203800   1280.4798     -3579.6287     -3579.6287      98.81246      -3480.8162      241.06789      6487.6368    
    203900   1205.9278     -3580.0752     -3580.0752      93.059403     -3487.0158      1097.0011      6463.8687    
    204000   1197.4107     -3579.4363     -3579.4363      92.40216      -3487.0341      2197.072       6446.7969    
    204100   1214.8427     -3578.8578     -3578.8578      93.747356     -3485.1105      2170.7764      6471.2894    
    204200   1216.8558     -3576.7399     -3576.7399      93.902698     -3482.8372     -6006.5903      6510.8166    
    204300   1253.9105     -3574.6212     -3574.6212      96.762148     -3477.859      -8611.9087      6528.483     
    204400   1318.266      -3574.5989     -3574.5989      101.72836     -3472.8706      2866.6462      6520.318     
    204500   1283.2758     -3568.028      -3568.028       99.028219     -3468.9998      6284.4504      6521.3658    
    204600   1354.8965     -3571.6826     -3571.6826      104.55507     -3467.1276      2547.8612      6544.5783    
    204700   1284.8644     -3574.7129     -3574.7129      99.15081      -3475.5621     -1208.3898      6586.3718    
    204800   1261.0449     -3576.5968     -3576.5968      97.312698     -3479.2841     -10067.686      6558.0769    
    204900   1237.8862     -3576.6837     -3576.6837      95.525582     -3481.1581      4419.1955      6464.8743    
    205000   1295.305      -3583.3481     -3583.3481      99.956492     -3483.3916      9987.0532      6406.991     
    205100   1287.8356     -3588.3702     -3588.3702      99.380091     -3488.9901      6330.2153      6426.3797    
    205200   1192.2941     -3582.4053     -3582.4053      92.007314     -3490.398      -6400.7628      6490.3317    
    205300   1314.521      -3582.2476     -3582.2476      101.43936     -3480.8082     -782.69812      6520.5993    
    205400   1308.2084     -3578.162      -3578.162       100.95222     -3477.2097     -3692.9765      6528.3614    
    205500   1295.0986     -3575.3593     -3575.3593      99.940564     -3475.4188      412.24087      6505.4324    
    205600   1312.073      -3579.1328     -3579.1328      101.25045     -3477.8824     -1036.9165      6476.8057    
    205700   1226.0851     -3580.2788     -3580.2788      94.614913     -3485.6639      6622.1512      6465.7742    
    205800   1247.6546     -3583.1475     -3583.1475      96.279391     -3486.8681      6590.9994      6468.9366    
    205900   1274.9941     -3581.7394     -3581.7394      98.389137     -3483.3503     -2716.9312      6486.4657    
    206000   1263.7838     -3577.0203     -3577.0203      97.524059     -3479.4962     -340.28565      6519.3689    
    206100   1291.1984     -3578.3618     -3578.3618      99.639597     -3478.7222     -5429.7759      6557.8555    
    206200   1233.721      -3574.4813     -3574.4813      95.204164     -3479.2772     -4009.5793      6566.2844    
    206300   1296.3674     -3579.389      -3579.389       100.03847     -3479.3505      2733.5023      6515.7377    
    206400   1260.9257     -3579.9888     -3579.9888      97.303505     -3482.6853      5150.3735      6450.9744    
    206500   1248.1707     -3587.0762     -3587.0762      96.319217     -3490.757       7111.2295      6416.0241    
    206600   1216.4723     -3585.5555     -3585.5555      93.873111     -3491.6824      3864.2162      6430.5254    
    206700   1212.2328     -3581.3854     -3581.3854      93.545954     -3487.8395      3756.3263      6478.1902    
    206800   1224.7644     -3577.7553     -3577.7553      94.512992     -3483.2423     -4395.1612      6526.9031    
    206900   1324.5898     -3581.3554     -3581.3554      102.21635     -3479.1391     -8904.504       6529.7802    
    207000   1324.8213     -3578.8964     -3578.8964      102.23421     -3476.6622      1144.1744      6480.9529    
    207100   1312.768      -3581.2331     -3581.2331      101.30408     -3479.929       3910.094       6446.7113    
    207200   1199.6216     -3580.0319     -3580.0319      92.572765     -3487.4592      1507.4847      6455.8427    
    207300   1260.7914     -3583.9897     -3583.9897      97.293137     -3486.6965     -6695.9853      6495.2705    
    207400   1237.7604     -3577.0197     -3577.0197      95.515872     -3481.5038     -6209.5845      6523.7578    
    207500   1300.7459     -3576.9262     -3576.9262      100.37635     -3476.5498      1921.4175      6513.387     
    207600   1345.5546     -3580.114      -3580.114       103.83417     -3476.2799      4869.7541      6484.5142    
    207700   1269.991      -3581.6914     -3581.6914      98.003058     -3483.6884      596.81656      6490.0324    
